Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (89) decl_body -> . declaration_specifiers_no_type id_init_declarator_list_opt
    (29) direct_id_declarator -> . ID
    (30) direct_id_declarator -> . LPAREN id_declarator RPAREN
    (31) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (32) direct_id_declarator -> . direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (33) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (34) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (35) direct_id_declarator -> . direct_id_declarator LPAREN parameter_type_list RPAREN
    (36) direct_id_declarator -> . direct_id_declarator LPAREN identifier_list_opt RPAREN
    (183) pointer -> . TIMES type_qualifier_list_opt
    (184) pointer -> . TIMES type_qualifier_list_opt pointer
    (125) type_specifier -> . typedef_name
    (126) type_specifier -> . enum_specifier
    (127) type_specifier -> . struct_or_union_specifier
    (128) type_specifier -> . type_specifier_no_typeid
    (129) type_specifier -> . atomic_specifier
    (93) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (94) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (95) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (96) declaration_specifiers_no_type -> . atomic_specifier declaration_specifiers_no_type_opt
    (97) declaration_specifiers_no_type -> . alignment_specifier declaration_specifiers_no_type_opt
    (241) typedef_name -> . TYPEID
    (169) enum_specifier -> . ENUM ID
    (170) enum_specifier -> . ENUM TYPEID
    (171) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (172) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (173) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (149) struct_or_union_specifier -> . struct_or_union ID
    (150) struct_or_union_specifier -> . struct_or_union TYPEID
    (151) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (152) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (153) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (154) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (155) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (156) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (113) type_specifier_no_typeid -> . VOID
    (114) type_specifier_no_typeid -> . _BOOL
    (115) type_specifier_no_typeid -> . CHAR
    (116) type_specifier_no_typeid -> . SHORT
    (117) type_specifier_no_typeid -> . INT
    (118) type_specifier_no_typeid -> . LONG
    (119) type_specifier_no_typeid -> . FLOAT
    (120) type_specifier_no_typeid -> . DOUBLE
    (121) type_specifier_no_typeid -> . _COMPLEX
    (122) type_specifier_no_typeid -> . SIGNED
    (123) type_specifier_no_typeid -> . UNSIGNED
    (124) type_specifier_no_typeid -> . __INT128
    (130) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . RESTRICT
    (133) type_qualifier -> . VOLATILE
    (134) type_qualifier -> . _ATOMIC
    (105) storage_class_specifier -> . AUTO
    (106) storage_class_specifier -> . REGISTER
    (107) storage_class_specifier -> . STATIC
    (108) storage_class_specifier -> . EXTERN
    (109) storage_class_specifier -> . TYPEDEF
    (110) storage_class_specifier -> . _THREAD_LOCAL
    (111) function_specifier -> . INLINE
    (112) function_specifier -> . _NORETURN
    (177) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (178) alignment_specifier -> . _ALIGNAS LPAREN constant_expression RPAREN
    (157) struct_or_union -> . STRUCT
    (158) struct_or_union -> . UNION

    $end            reduce using rule 340 (empty -> .)
    SEMI            shift and go to state 9
    PPHASH          shift and go to state 14
    PPPRAGMA        shift and go to state 15
    _PRAGMA         shift and go to state 16
    _STATIC_ASSERT  shift and go to state 18
    ID              shift and go to state 28
    LPAREN          shift and go to state 17
    TIMES           shift and go to state 30
    TYPEID          shift and go to state 35
    ENUM            shift and go to state 36
    VOID            shift and go to state 38
    _BOOL           shift and go to state 39
    CHAR            shift and go to state 40
    SHORT           shift and go to state 41
    INT             shift and go to state 42
    LONG            shift and go to state 43
    FLOAT           shift and go to state 44
    DOUBLE          shift and go to state 45
    _COMPLEX        shift and go to state 46
    SIGNED          shift and go to state 47
    UNSIGNED        shift and go to state 48
    __INT128        shift and go to state 49
    _ATOMIC         shift and go to state 50
    CONST           shift and go to state 51
    RESTRICT        shift and go to state 52
    VOLATILE        shift and go to state 53
    AUTO            shift and go to state 54
    REGISTER        shift and go to state 55
    STATIC          shift and go to state 29
    EXTERN          shift and go to state 56
    TYPEDEF         shift and go to state 57
    _THREAD_LOCAL   shift and go to state 58
    INLINE          shift and go to state 59
    _NORETURN       shift and go to state 60
    _ALIGNAS        shift and go to state 61
    STRUCT          shift and go to state 62
    UNION           shift and go to state 63

    translation_unit_or_empty      shift and go to state 1
    translation_unit               shift and go to state 2
    empty                          shift and go to state 3
    external_declaration           shift and go to state 4
    function_definition            shift and go to state 5
    declaration                    shift and go to state 6
    pp_directive                   shift and go to state 7
    pppragma_directive             shift and go to state 8
    static_assert                  shift and go to state 10
    id_declarator                  shift and go to state 11
    declaration_specifiers         shift and go to state 12
    decl_body                      shift and go to state 13
    direct_id_declarator           shift and go to state 19
    pointer                        shift and go to state 20
    type_qualifier                 shift and go to state 21
    storage_class_specifier        shift and go to state 22
    function_specifier             shift and go to state 23
    type_specifier_no_typeid       shift and go to state 24
    type_specifier                 shift and go to state 25
    declaration_specifiers_no_type shift and go to state 26
    alignment_specifier            shift and go to state 27
    typedef_name                   shift and go to state 31
    enum_specifier                 shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    atomic_specifier               shift and go to state 34
    struct_or_union                shift and go to state 37

state 1

    (0) S' -> translation_unit_or_empty .



state 2

    (58) translation_unit_or_empty -> translation_unit .
    (61) translation_unit -> translation_unit . external_declaration
    (62) external_declaration -> . function_definition
    (63) external_declaration -> . declaration
    (64) external_declaration -> . pp_directive
    (65) external_declaration -> . pppragma_directive
    (66) external_declaration -> . SEMI
    (67) external_declaration -> . static_assert
    (76) function_definition -> . id_declarator declaration_list_opt compound_statement
    (77) function_definition -> . declaration_specifiers id_declarator declaration_list_opt compound_statement
    (90) declaration -> . decl_body SEMI
    (70) pp_directive -> . PPHASH
    (71) pppragma_directive -> . PPPRAGMA
    (72) pppragma_directive -> . PPPRAGMA PPPRAGMASTR
    (73) pppragma_directive -> . _PRAGMA LPAREN unified_string_literal RPAREN
    (68) static_assert -> . _STATIC_ASSERT LPAREN constant_expression COMMA unified_string_literal RPAREN
    (69) static_assert -> . _STATIC_ASSERT LPAREN constant_expression RPAREN
    (52) id_declarator -> . direct_id_declarator
    (53) id_declarator -> . pointer direct_id_declarator
    (98) declaration_specifiers -> . declaration_specifiers type_qualifier
    (99) declaration_specifiers -> . declaration_specifiers storage_class_specifier
    (100) declaration_specifiers -> . declaration_specifiers function_specifier
    (101) declaration_specifiers -> . declaration_specifiers type_specifier_no_typeid
    (102) declaration_specifiers -> . type_specifier
    (103) declaration_specifiers -> . declaration_specifiers_no_type type_specifier
    (104) declaration_specifiers -> . declaration_specifiers alignment_specifier
    (88) decl_body -> . declaration_specifiers init_declarator_list_opt
    (89) decl_body -> . declaration_specifiers_no_type id_init_declarator_list_opt
    (29) direct_id_declarator -> . ID
    (30) direct_id_declarator -> . LPAREN id_declarator RPAREN
    (31) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (32) direct_id_declarator -> . direct_id_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (33) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (34) direct_id_declarator -> . direct_id_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (35) direct_id_declarator -> . direct_id_declarator LPAREN parameter_type_list RPAREN
    (36) direct_id_declarator -> . direct_id_declarator LPAREN identifier_list_opt RPAREN
    (183) pointer -> . TIMES type_qualifier_list_opt
    (184) pointer -> . TIMES type_qualifier_list_opt pointer
    (125) type_specifier -> . typedef_name
    (126) type_specifier -> . enum_specifier
    (127) type_specifier -> . struct_or_union_specifier
    (128) type_specifier -> . type_specifier_no_typeid
    (129) type_specifier -> . atomic_specifier
    (93) declaration_specifiers_no_type -> . type_qualifier declaration_specifiers_no_type_opt
    (94) declaration_specifiers_no_type -> . storage_class_specifier declaration_specifiers_no_type_opt
    (95) declaration_specifiers_no_type -> . function_specifier declaration_specifiers_no_type_opt
    (96) declaration_specifiers_no_type -> . atomic_specifier declaration_specifiers_no_type_opt
    (97) declaration_specifiers_no_type -> . alignment_specifier declaration_specifiers_no_type_opt
    (241) typedef_name -> . TYPEID
    (169) enum_specifier -> . ENUM ID
    (170) enum_specifier -> . ENUM TYPEID
    (171) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (172) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (173) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (149) struct_or_union_specifier -> . struct_or_union ID
    (150) struct_or_union_specifier -> . struct_or_union TYPEID
    (151) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (152) struct_or_union_specifier -> . struct_or_union brace_open brace_close
    (153) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (154) struct_or_union_specifier -> . struct_or_union ID brace_open brace_close
    (155) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (156) struct_or_union_specifier -> . struct_or_union TYPEID brace_open brace_close
    (113) type_specifier_no_typeid -> . VOID
    (114) type_specifier_no_typeid -> . _BOOL
    (115) type_specifier_no_typeid -> . CHAR
    (116) type_specifier_no_typeid -> . SHORT
    (117) type_specifier_no_typeid -> . INT
    (118) type_specifier_no_typeid -> . LONG
    (119) type_specifier_no_typeid -> . FLOAT
    (120) type_specifier_no_typeid -> . DOUBLE
    (121) type_specifier_no_typeid -> . _COMPLEX
    (122) type_specifier_no_typeid -> . SIGNED
    (123) type_specifier_no_typeid -> . UNSIGNED
    (124) type_specifier_no_typeid -> . __INT128
    (130) atomic_specifier -> . _ATOMIC LPAREN type_name RPAREN
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . RESTRICT
    (133) type_qualifier -> . VOLATILE
    (134) type_qualifier -> . _ATOMIC
    (105) storage_class_specifier -> . AUTO
    (106) storage_class_specifier -> . REGISTER
    (107) storage_class_specifier -> . STATIC
    (108) storage_class_specifier -> . EXTERN
    (109) storage_class_specifier -> . TYPEDEF
    (110) storage_class_specifier -> . _THREAD_LOCAL
    (111) function_specifier -> . INLINE
    (112) function_specifier -> . _NORETURN
    (177) alignment_specifier -> . _ALIGNAS LPAREN type_name RPAREN
    (178) alignment_specifier -> . _ALIGNAS LPAREN constant_expression RPAREN
    (157) struct_or_union -> . STRUCT
    (158) struct_or_union -> . UNION

    $end            reduce using rule 58 (translation_unit_or_empty -> translation_unit .)
    SEMI            shift and go to state 9
    PPHASH          shift and go to state 14
    PPPRAGMA        shift and go to state 15
    _PRAGMA         shift and go to state 16
    _STATIC_ASSERT  shift and go to state 18
    ID              shift and go to state 28
    LPAREN          shift and go to state 17
